# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||down.anticheatexpert.com^
@@||click.klarna.de^
@@||www.microsoft.com^$important
@@|tx.static.yximgs.com^
@@||v9-x.toutiaovod.com^
@@||officecdn.microsoft.com.edgesuite.net^$important
@@||api.amemv.com^
@@||hclips.ahcdn.com^
@@||g-acs.m.goofish.com^
@@|vectorsdk.map.qq.com^
@@||vectorsdk.map.qq.com^
@@||vectorsdk.map.qq.com^$important
@@||ai-cdn.duba.net^
@@||monsetting.toutiao.com^
@@|vv6.play.ott.video.qq.com^
@@||wan.baidu.com^
@@||sdk.s.360.cn^
@@||encrypted-tbn2.gstatic.com^
@@||app-site-association.cdn-apple.com^$important
@@||m.yuanfudao.com^
@@||p9-heycan-hgt-sign.byteimg.com^
@@|healthrecommend.dbankcloud.cn^
@@||baidu.com^$important
@@|h2.static.yximgs.com^
@@||ipassport.ele.me^
@@||ipassport.ele.me^$important
@@||www.tiantiantiaosheng.com^
@@|tx-dg.a.yximgs.com^
@@||api.video.xiaomi.com^
@@||api.video.xiaomi.com^$important
@@||click.e.safelite.com^
@@|txmov2.a.kwimgs.com^
@@||txmov2.a.kwimgs.com^
@@||app.zhuanzhuan.com^
@@||app.zhuanzhuan.com^$important
@@||static-s.iqiyi.com^
@@||account.xfinfr.com^
@@|weather-drcn.music.dbankcloud.cn^
@@||wappass.baidu.com^
@@||ww12.lanzous.com^
@@||ddys.pro^
@@||ossp.voicecloud.cn^
@@||img.kemono.su^
@@||parking.namesilo.com^
@@||loc.map.baidu.com^
@@|www.apple.com^
@@||www.apple.com^
@@||aizhan.com^
@@||spaceship-cdn.com^
@@||www.lsds.cn^
@@||p26-sign.toutiaoimg.com^
@@||wx4.sinaimg.cn^
@@||v5-novelapp.fqnovelvod.com^
@@||srtb.msn.com^
@@||ot.io.mi.com^$important
@@||i.imgur.com^
@@||m.360buyimg.com^
@@||samsungknox.com^
@@||api.meituan.com^
@@||static.ips.apple.com^$important
@@|httpdns-browser.platform.dbankcloud.cn^
@@||app.huabao.360.cn^
@@||h5.cloud.189.cn^
@@||vcs.zijieapi.com^
@@|healthdata.dbankcloud.cn^
@@|p6-novelfm-sign.novelfmpic.com^
@@||p6-novelfm-sign.novelfmpic.com^
@@||gitee.com^
@@||log-api.pangolin-sdk-toutiao.com^
@@||sbfull.com^
@@||static.biligame.com^
@@|m.sm.cn^
@@||ywb9.top^
@@||wap.zol.com.cn^
@@||jifen.2345.com^
@@||mdm.openapi.360.cn^
@@||mobile.pipe.aria.microsoft.com^
@@||m.jiaoyimao.com^
@@||m.jiaoyimao.com^$important
@@||d.toutiao.com^
@@||cli.im^
@@||app.chat.xiaomi.net^
@@||f-cpay.snssdk.com^
@@||lf-sourcecdn-tos.bytegecko.com^
@@|api-cn.open.heytapmobi.com^
@@||setup.icloud.com^$important
@@||store.cdn.queniuqe.com^
@@||client.app.coc.10086.cn^
@@|v.miguvideo.com^
@@||v.miguvideo.com^
@@||campus.163.com^
@@||vweixinf.tc.qq.com^$important
@@|appimg2.dbankcdn.com^
@@||webzjcaptcha.reg.163.com^
@@|identity.nel.measure.office.net^
@@||www.336mn.com^
@@||www.microsoft365.com^$important
@@|bootcdn.net^
@@||bootcdn.net^
@@||settings-win.data.microsoft.com^
@@||api-access.pangolin-sdk-toutiao.com^
@@||xqn.163.com^
@@|u.cpc.heytapmobi.com^
@@||at.umeng.com^
@@||at.umeng.com^$important
@@||bd1.zuimeitianqi.com^
@@||crl.apple.com^$important
@@||m.v.wali.com^
@@||top.17173.com^
@@||api.union.vip.com^
@@|configserver.dbankcloud.cn^
@@||hermes.hupu.com^
@@||mobile.yangkeduo.com^
@@||mobile.yangkeduo.com^$important
@@||mac.xunlei.com^
@@||pingma.qq.com^
@@|hwmov.a.kwimgs.com^
@@||catalog-public-service-prod06.ol.epicgames.com^$important
@@||jump.luna.58.com^
@@|s.youtube.com^
@@||amdc.m.taobao.com^
@@||amdc.m.taobao.com^$important
@@||verify.zijieapi.com^
@@||dxx.wwwtop.top^
@@||dxx.wwwtop.top^$important
@@|p4-pro.a.yximgs.com^
@@||sec-cdn.static.xiaomi.net^
@@||sec-cdn.static.xiaomi.net^$important
@@||p3-cpay.byteimg.com^
@@||sharechain.qq.com^
@@||adstats.tencentmusic.com^$important
@@|m1.d.meituan.net^
@@||cdn-f1.assistant.miui.com^
@@||conf.hpplay.cn^
@@||data.sec.miui.com^
@@||f10.baidu.com^
@@||click.aliexpress.com^
@@||iwan-s.video.qq.com^important
@@||query.aliyun.com^
@@|sf6-cdn-tos.douyinstatic.com^
@@||sf6-cdn-tos.douyinstatic.com^
@@||partnerservices.getmicrosoftkey.com^$important
@@|pinyin.voicecloud.cn^
@@||mobile-wallpaper-api.zhhainiao.com^
@@||click.email.sonos.com^
@@||sgpac.account.xiaomi.com^$important
@@||m.facebook.com^
@@|openlocation-drcn.platform.dbankcloud.com^
@@||cg.163.com^
@@||hot.browser.intl.miui.com^
@@||puds.ucweb.com^
@@||count.mail.163.com^
@@||www.myquark.cn^$important
@@||gecko.zijieapi.com^
@@||dubaji-vip.zhhainiao.com^
@@||ac.dun.163yun.com^
@@||ac.dun.163yun.com^$important
@@||apd-pcdnwxstat.teg.tencent-cloud.net^
@@||www.so.com^
@@||video.goofish.com^
@@||accounts.gstatic.com^$important
@@||verify.cmpassport.com^
@@|access-open.quark.cn^
@@||pttn.m3pd.com^
@@||client.api.gdhczc.com^
@@||hub5idx.v6.shub.sandai.net^
@@||uczzd.cn^
@@||uczzd.cn^$important
@@||android-artworks.25pp.com^
@@||images.google.com.hk^
@@||i.mi.com^
@@||ts2.tc.mm.bing.net^
@@||u.163.com^
@@||jianghu.163.com^
@@|galaxystore.samsung.com^
@@||vodkgeyttp9.vod.126.net^
@@|ali-adaptive.pull.yximgs.com^
@@|mc.hujiang.com^
@@||member.aligames.com^
@@||dldir1v6.qq.com^
@@|statics.teams.cdn.live.net^
@@||moggy-image-1251316161.file.myqcloud.com^
@@||cmts.iqiyi.com^
@@||p66-pro.gskwai.com^
@@|fingerprint.soulapp.cn^
@@|zen-core-cn.allawntech.com^
@@||bqq.gtimg.com^
@@||cdn77-pic.xnxx-cdn.com^
@@||dm.toutiao.com^
@@|notice.chaoxing.com^
@@||www.jiaoyimao.com^
@@||www.jiaoyimao.com^$important
@@|ali2-course.pull.yximgs.com^
@@||tdid.m.qq.com^$important
@@|io75i.ocloud.heytapmobi.com^
@@||btrace.qq.com^
@@||btrace.qq.com^$important
@@||cdn.odc.officeapps.live.com^$important
@@||api.micloud.xiaomi.net^
@@||api.micloud.xiaomi.net^$important
@@||stars.shuqireader.com^
@@||cube.meituan.com^
@@|puui.qpic.cn^
@@||puui.qpic.cn^
@@||login.sina.com.cn^
@@||static.e.189.cn^
@@||passport.iqiyi.com^
@@||www.dpfile.com^
@@|m2.d.meituan.net^
@@||p3-insurance.byteimg.com^
@@|cc-algo-cn.heytapimage.com^
@@||ocsp.entrust.net^$important
@@|icosa-service-cn.allawntech.com^
@@||statsig.com^
@@||res.qiyukf.net^
@@||sfp.safe.baidu.com^
@@||clients4.google.com^
@@||clients4.google.com^$important
@@||www.bitcomet.com^
@@||devimages-cdn.apple.com^$important
@@||fastly-download.epicgames.com^$important
@@||vfiles.gtimg.cn^
@@|www.gstatic.com^
@@||www.gstatic.com^$important
@@|obus-dc20123-cn.heytapmobi.com^
@@|api3.gifshow.com^
@@||yule.sohu.com^
@@||newvip-cdn.zhhainiao.com^
@@||m.meizu.com^
@@|argon.molinero.dev^
@@|uland.taobao.com^
@@||uland.taobao.com^
@@||uland.taobao.com^$important
@@||flydigi.com^
@@||collector.githubapp.com^
@@||devlog.ys7.com^
@@||m701.music.126.net^
@@||js.tv.itc.cn^
@@||api.ds.163.com^
@@||lf3-short.bytegoofy.com^
@@||nishub1.10010.com^
@@|hitouch.dbankcloud.com^
@@|api-cmnt.wtzw.com^
@@||api-cmnt.wtzw.com^
@@||cloud.video.taobao.com^
@@||cloud.video.taobao.com^$important
@@||hdzog.com^
@@||passport.goofish.com^
@@|appldnld.apple.com^
@@||appldnld.apple.com^$important
@@||ci.xiaohongshu.com^
@@||dy-pic0.iqiyipic.com^
@@||fever.163.com^
@@||px.wpk.quark.cn^
@@||px.wpk.quark.cn^$important
@@||wgo.mmstat.com^
@@||log5-applog.fqnovel.com^
@@|device-ups.push.heytapmobi.com^
@@||ldyssw418a.xyz^
@@||weishi.360.cn^
@@|device-provisioning.googleapis.com^
@@||m.lianjia.com^
@@||news.163.com^
@@||cm.bilibili.com^
@@||dreport.meituan.net^
@@|contentcenter-drcn.dbankcdn.com^
@@|terms-drcn.platform.dbankcloud.cn^
@@|webcast-open.douyin.com^
@@||webcast-open.douyin.com^
@@||api-unionid.meituan.com^
@@||fcount-api.webapp.163.com^
@@||sqimg.qq.com^
@@||sqimg.qq.com^$important
@@|nt2.ele.me^
@@||api.pxb7.com^
@@|unpkg.zhimg.com^
@@||unpkg.zhimg.com^
@@||b.qchannel03.cn^
@@||p9-sign.toutiaoimg.com^
@@||h5static.cc.163.com^
@@||sf3-cdn-tos.bdxiguastatic.com^
@@||p6-dy-ipv6.byteimg.com^
@@||clickserve.dartsearch.net^
@@||audiopay.pcdn.xmcdn.com^
@@|vip.image.video.qpic.cn^
@@|appldnld.apple.com.edgesuite.net^
@@||appldnld.apple.com.edgesuite.net^$important
@@|content-reader-drcn.himovie.dbankcloud.cn^
@@||360.cn^
@@||about.gitlab.cn^
@@||parked-content.godaddy.com^
@@||parked-content.godaddy.com^$important
@@||webstatic.hoyoverse.com^
@@||click.allkeyshop.com^
@@|t14.baidu.com^
@@||m.dianping.com^
@@||sb-ssl.google.com^$important
@@|img.ssl.msdk.qq.com^
@@||img.ssl.msdk.qq.com^
@@|push.migu.cn^
@@|xxxxx528.com^
@@||contile.services.mozilla.com^
@@||tousu.sina.cn^
@@||www.lamborghini.com^
@@|world.qpic.cn^
@@||world.qpic.cn^
@@||st.jingxi.com^
@@||m7.music.126.net^
@@||assets.youlai.cn^
@@|lf9-cdn-tos.bytegecko.com^
@@||www.pornlulu.com^
@@||cdn.tiantiantiaosheng.com^
@@||newclient.map.baidu.com^
@@||m1.img.10010.com^
@@|i-hl.snssdk.com^
@@||s7.zuimeitianqi.com^
@@|jihulab.com^
@@||api.jdl.cn^
@@|c14.d.meituan.net^
@@||ocsp.digicert.com^
@@||ocsp.digicert.com^$important
@@||p9.douyinpic.com^
@@|fcm.googleapis.com^
@@||www.cloudflare-cn.com^
@@||encourage.kuaishou.com^
@@||necaptcha.nosdn.127.net^
@@||cdnjs.com^
@@||wx1.sinaimg.cn^
@@||kemono.party^
@@|www.dxmpay.com^
@@||www.dxmpay.com^
@@|js-ec.static.yximgs.com^
@@||manus.im^
@@||api.account.xiaomi.com^
@@||api.account.xiaomi.com^$important
@@||m.tb.cn^
@@|ali2-course.video.yximgs.com^
@@||ali2-course.video.yximgs.com^
@@||www.maserati.com^
@@|tx-sz.a.yximgs.com^
@@||39d0825d09f05.cdn.sohucs.com^
@@||p1-lm.adbkwai.com^
@@||www1.appcleanermac.com^
@@||se.360.cn^
@@|mbdp02.bdstatic.com^
@@||mbdp02.bdstatic.com^
@@|t3.baidu.com^
@@|ios.video.mpush.qq.com^
@@|ks-origin.pull.yximgs.com^
@@||saomiao.51240.com^
@@||ms.vipstatic.com^
@@||exhentai.org^
@@||www.javbangers.com^
@@||accounts.accesscontrol.windows.net^$important
@@|ccclub.cmbchina.com^
@@||beaconcdn.qq.com^$important
@@||business.apple.com^$important
@@||cdn77-pic.xvideos-cdn.com^
@@|opsapi.store.oppomobile.com^
@@|mrodevicemgr.officeapps.live.com^
@@||api.apple-cloudkit.com^$important
@@||rs.xmeye.net^
@@||images.google.com^
@@||lifemakeovermysg.archosaur.com^
@@||ecosia.org^
@@||deviceenrollment.apple.com^$important
@@||isrg.trustid.ocsp.identrust.com^$important
@@||cdn1d-static-shared.phncdn.com^
@@||kjimg10.360buyimg.com^
@@||smart.360.cn^
@@||p3-search.byteimg.com^
@@||mat1.gtimg.com^
@@||mb-mods.net^
@@||szmmsns.qpic.cn^
@@|u.meizu.com^
@@||c.youdao.com^
@@||s3plus-img.meituan.net^
@@||istrategy.beacon.qq.com^$important
@@||sf3-pitaya-tos.pstatp.com^
@@|gc-gamespace-cn.heytapmobi.com^
@@||cert.int-x3.letsencrypt.org^$important
@@||game.weixin.qq.com^
@@||cssubmissions.apple.com^$important
@@|kspc.pull.yximgs.com^
@@||cn.register.xmpush.xiaomi.com^
@@|nleditor.osi.office.net^
@@||zhipin.com^
@@||reg.163.com^
@@||ws-p2p.pull.yximgs.com^
@@||polaris.zijieapi.com^
@@||itunes.apple.com^$important
@@||t.cn^$important
@@|people-pa.googleapis.com^
@@|ws-origin.pull.yximgs.com^
@@|developers.google.com^
@@||ad.e.kuaishou.com^
@@||pro.m.jd.com^
@@||face.t.sinajs.cn^
@@||szminorshort.weixin.qq.com^
@@|p9.d.meituan.net^
@@||porntop.com^
@@||play.googleapis.com^
@@||click.redditmail.com^
@@||link.zhihu.com^
@@||h5.360buyimg.com^
@@|cube.meituan.net^
@@||cube.meituan.net^
@@||heyi-acs.cp31.ott.cibntv.net^
@@|hivoice-drcn.emui.dbankcloud.com^
@@||pg-bootstrap.itunes.apple.com^$important
@@||app.market.xiaomi.com^
@@||app.market.xiaomi.com^$important
@@||ssw.live.com^$important
@@||sp1.baidu.com^$important
@@|newds-api-cn-01.allawntech.com^
@@||c.umsns.com^
@@||steamcommunity.com^
@@||ad.mcloud.139.com^
@@||ad.mcloud.139.com^$important
@@||rrs0c03ak.fssd5ib.com^
@@||sbanh.com^
@@|screenshot-svc-cn.allawntech.com^
@@||exporntoons.net^
@@|collector.weiyun.com^
@@||gameimg.qidian.com^
@@||api5-normal-lq.toutiaoapi.com^
@@||credit-cdn.heytap.com^
@@||pl.taptap.cn^
@@|api.k.sohu.com^
@@||appcloud.zhihu.com^
@@||appcloud.zhihu.com^$important
@@||ifdian.net^
@@||market.cloud.tencent.com^
@@||hugelog.fcbox.com^
@@||novelfm.zlink.toutiao.com^
@@||cdn-go.cn^
@@||njavtv.com^
@@||bbs-static.miyoushe.com^
@@||du.163.com^
@@||qiye.163.com^
@@|www.google.com^
@@||www.google.com^
@@||www.google.com^$important
@@|ali.pull.yximgs.com^
@@|dnkeeper.platform.dbankcloud.cn^
@@|scene.dc.oppomobile.com^
@@||login.live.com^
@@||login.live.com^$important
@@||sdk.mihoyo.com^
@@||defaultts.tc.qq.com^
@@||new.vip.weibo.cn^
@@||click.mailing.ticketmaster.com^
@@||wwo.wps.cn^
@@||web.vip.miui.com^
@@||web.vip.miui.com^$important
@@||tse1.mm.bing.net^$important
@@|mlvbdc.live.qcloud.com^
@@||mlvbdc.live.qcloud.com^
@@||snzypic.com^
@@||account.agiso.com^
@@||knowsex.net^
@@||kphm5nf3.m.chenzhongtech.com^
@@||hosting24.com^
@@|netsms.meizu.com^
@@||ereg.adobe.com^
@@||www.bqgyy.com^
@@|abtest3-misc-lf.zijieapi.com^
@@||abtest3-misc-lf.zijieapi.com^
@@||open.oppomobile.com^
@@||www.mi.com^
@@|updates-http.cdn-apple.com^
@@||updates-http.cdn-apple.com^$important
@@||static-mobilegame-1.biligame.net^
@@||logs.game.qq.com^
@@||logs.game.qq.com^$important
@@||img-hw.xvideos-cdn.com^
@@|tx-kmplive.pull.yximgs.com^
@@||dc.services.visualstudio.com^
@@||cloud.safe.360.cn^
@@||96956.com.cn^
@@||96956.com.cn^$important
@@|tx-course.pull.yximgs.com^
@@|cal.meizu.com^
@@||cpv2.mairuan.com^
@@||videos.porsche.com^
@@|cf.aliyun.com^
@@||cf.aliyun.com^
@@||img.youpin.mi-img.com^
@@||1tian.kuaishou.com^
@@||tn.txxx.tube^
@@|t.co^
@@||t.co^
@@||t.co^$important
@@||umiwi.com^
@@||xlivesex.com^
@@||zhan.vivo.com.cn^
@@||dp.push.dc.360.cn^
@@||twitter.com^
@@|m3.d.meituan.net^
@@||tbs.imtt.qq.com^
@@||tbs.imtt.qq.com^$important
@@|firebase.google.com^
@@||360kuai.com^
@@||aliyun.com^$important
@@||ws.school.apple.com^$important
@@||mai.91kami.com^
@@||crl.globalsign.com^$important
@@||kspay-activity.kuaishoupay.com^
@@||mktoresp.com^$important
@@||sobot.com^
@@||formulae.brew.sh^
@@||c.bing.com^$important
@@||orderprocessor-public-service-ecomprod01.ol.epicgames.com^$important
@@||p3-sign.toutiaoimg.com^
@@||qappcenterv6.3g.qq.com^
@@||q.dmsys.com^
@@||video.twimg.com^
@@||www.chemdraw.com.cn^
@@||www.chemdraw.com.cn^$important
@@||fourhoi.com^
@@||91haoka.cn^
@@|obs-hidsc-chat-east3-drcn.dbankcdn.com^
@@||www.patreon.com^
@@||m.qidian.com^
@@|wsmov.a.yximgs.com^
@@|d2-magic.static.yximgs.com^
@@||waimai-guide.ele.me^
@@||waimai-guide.ele.me^$important
@@||www.n.cn^
@@||ds.163.com^
@@||mask-api.icloud.com^$important
@@||bdad.123pan.cn^$important
@@||txwk.10010.com^
@@||m801.music.126.net^
@@||api.qiniu.com^
@@||f12.baidu.com^
@@||netease.com^
@@||yun-static.ikuai8.com^
@@||jiguang.coc.10086.cn^
@@||lpl.qq.com^
@@||lpl.qq.com^$important
@@||active.jd.com^
@@||emoji.qpic.cn^
@@||volcengine-kdocs-cache.wpscdn.cn^
@@||wxapp.tc.qq.com^
@@||wxapp.tc.qq.com^$important
@@||laohuangli.bmcx.com^
@@|hot.browser.miui.com^
@@||hot.browser.miui.com^
@@|cloudkit-api-cn.heytapmobi.com^
@@||push.oray.com^
@@|appdl-3-drcn.dbankcdn.com^
@@||googlevideo.com^
@@||s.img.mix.sina.com.cn^
@@||hikaku-sitatter.com^
@@||urswebzj.nosdn.127.net^
@@||clients2.googleusercontent.com^$important
@@|teams.microsoft.com^
@@||teams.microsoft.com^$important
@@|ali-ec.static.yximgs.com^
@@||m.zhuanzhuan.com^
@@||m.zhuanzhuan.com^$important
@@||syndicatedsearch.goog^$important
@@||dualstack-a.apilocate.amap.com^
@@||dualstack-a.apilocate.amap.com^$important
@@|hagmanagerres-drcn.dbankcdn.com^
@@||wxpay.qpic.cn^
@@||iaas.cloud.tencent.com^
@@||launcher-website-prod07.ol.epicgames.com^$important
@@||exp-new.bdstatic.com^
@@||ms.bdimg.com^
@@|f-cashloan.snssdk.com^
@@||f-cashloan.snssdk.com^
@@||mcs.snssdk.com^
@@||iask.cn^
@@||apd-pcdnwxlogin.teg.tencent-cloud.net^$important
@@|ibrowser.feeds.heytapmobi.com^
@@||wq.jd.com^
@@||common.jbzj.com^
@@||mobile.xunlei.com^
@@|d5.a.kwimgs.com^
@@||wmapi-mt.meituan.com^
@@||kubernetes.io^
@@|vd1.market.xiaomi.com^
@@||vd1.market.xiaomi.com^
@@||vdn3.vzuu.com^
@@|isdk.heytapmobi.com^
@@||jdqd.jd.com^$important
@@||fastcdn.hoyoverse.com^
@@|mbd.baidu.com^
@@||mbd.baidu.com^
@@||mbd.baidu.com^$important
@@||dnscheck.tools^
@@||tpns.tencent.com^
@@||acts.qidian.com^
@@||minorshort.weixin.qq.com^
@@||manwac.xyz^
@@|h1.static.yximgs.com^
@@||ichnaea-web.netflix.com^
@@||ini.update.360safe.com^
@@||p26.douyinpic.com^
@@|push3.gifshow.com^
@@||zconfig.alibabausercontent.com^
@@||pic8.58cdn.com.cn^
@@||account-public-service-prod03.ol.epicgames.com^$important
@@|s.go2yd.com^
@@||lf6-imcloud-file-sign.bytetos.com^
@@|push2.eastmoney.com^
@@|txdwk.a.yximgs.com^
@@||o.alicdn.com^
@@||m.so.com^
@@||tongdun.net^
@@||act-webstatic.hoyoverse.com^
@@||staticimg.yidianzixun.com^
@@|epoch-cn.cdo.heytapmobi.com^
@@||emoji.uc.cn^
@@||message.bilibili.com^
@@|alimov2.a.yximgs.com^
@@||adl.windows.com^$important
@@||iv-h.phncdn.com^
@@||imagecdn.clips4sale.com^
@@|sport.health.heytapmobi.com^
@@|ali2.a.yximgs.com^
@@||ali2.a.yximgs.com^
@@||api.yl234.com^
@@|cdn.cnbj1.fds.api.mi-img.com^
@@||cdn.cnbj1.fds.api.mi-img.com^
@@||cdn.cnbj1.fds.api.mi-img.com^$important
@@|ws.pull.yximgs.com^
@@||sourl.cn^
@@||tpns.sh.tencent.com^
@@||docs.live.net^$important
@@|ws03.push.yximgs.com^
@@||click.zoom.us^
@@|aip.baidubce.com^
@@||p6-reading-sign.fqnovelpic.com^
@@||cdn1.unrealengine.com^$important
@@||pay.openspeech.cn^
@@||adnmb3.com^
@@||instant.io^
@@||static.yidianzixun.com^
@@||www.kanjiantu.com^
@@||www.kanjiantu.com^$important
@@||www.wnacg.com^
@@||fp.tongdun.net^
@@||em-h.phncdn.com^
@@|cdn.aligames.com^
@@||cdn.aligames.com^
@@||wxmini-api.uyouqu.com^
@@||static.ws.126.net^
@@||mime.baidu.com^
@@||ptx.cdntrex.com^
@@||devuploads.com^
@@||tva1.sinaimg.cn^
@@|biz.quark.cn^
@@|imapi2.snssdk.com^
@@||applog.uc.cn^
@@||vdownload.hembed.com^
@@||instagram.com^
@@||instagram.com^$important
@@||live-trace.bilibili.com^
@@||t.zhipin.com^$important
@@||www.54647.io^
@@|ks-livemate.pull.yximgs.com^
@@|apppush-sh5.xiaohongshu.com^
@@||pic1.zhuanstatic.com^
@@||vm.gtimg.cn^
@@||login.2345.cn^
@@|payapp.weixin.qq.com^
@@||payapp.weixin.qq.com^
@@|hwpub-s01-drcn.cloud.dbankcloud.cn^
@@||developer.apple.com$generichide
@@|aliimg.a.yximgs.com^
@@||videotxxx.com^
@@||resolver.msg.xiaomi.net^
@@||resolver.msg.xiaomi.net^$important
@@|cdo-activity-file.heytapimage.com^
@@||restapi.amap.com^
@@||hr.163.com^
@@||miaozhen.com^$domain=miaozhen.com
@@|ucdc2-upaas.uc.cn^
@@||p1-dcd.byteimg.com^
@@|alipan.com^
@@||jobs.bytedance.com^
@@||p11.douyinpic.com^
@@||www.youtube.com^
@@||www.youtube.com^$important
@@|p10.d.meituan.net^
@@||v26-novelapp.fqnovelvod.com^
@@||live.douyin.com^
@@||activity.kugou.com^
@@||data.mistat.intl.xiaomi.com^
@@||data.mistat.intl.xiaomi.com^$important
@@||soup.v.qq.com^
@@||click.mc.crimsontrace.com^
@@||mms-static.pinduoduo.com^
@@||qun.qzone.qq.com^
@@||qun.qzone.qq.com^$important
@@|browsercfg-drcn.cloud.dbankcloud.cn^
@@||cdn.web-global.fds.api.mi-img.com^
@@||l.qq.com^
@@|ali.static.yximgs.com^
@@||ali.static.yximgs.com^
@@||playgrounds-cdn.apple.com^$important
@@||yeah.163.com^
@@||lequ-qfe.iqiyi.com^
@@||open.snssdk.com^
@@|api-skytone-4-drcn.cloud.dbankcloud.cn^
@@||i1.hdslb.com^
@@|d3-magic.static.yximgs.com^
@@|download-proxy-p01-drcn.platform.dbankcloud.cn^
@@|gsp0.baidu.com^
@@|hudong.alicdn.com^
@@||hudong.alicdn.com^
@@||uc.qbox.me^
@@||fastconn-api.iot.360.cn^
@@||pic.rmb.bdstatic.com^
@@||res.mall.10010.cn^
@@||ime-res-download.xfinfr.com^
@@||domains-ws.revved.com^
@@|click.txn-email.account.sony.com^
@@||vod.cc.163.com^
@@||www.mini1.cn^
@@||accounts.epicgames.com^$important
@@||p1-sign.douyinpic.com^
@@||bpapi.apple.com^$important
@@||pingtas.qq.com^
@@||pingtas.qq.com^$important
@@|www.afternic.com^
@@||galleryapi.micloud.xiaomi.net^
@@||ios.crashsight.qq.com^
@@||f.video.weibocdn.com^
@@|avatar.coolapk.com^
@@||avatar.coolapk.com^
@@||api-h5.ads66.com^
@@||tools.google.com^$important
@@||t5.market.xiaomi.com^
@@||p1-tt.byteimg.com^
@@||signup.live.com^$important
@@||a1.qpic.cn^
@@||a1.qpic.cn^$important
@@||rumt-zh.com^$important
@@||qn.cache.wpscdn.cn^
@@||wxaurl.cn^
@@||sd.360.cn^
@@||get.docker.com^
@@|cdn.ynuf.aliapp.org^
@@||cdn.ynuf.aliapp.org^
@@||blueskyxn.com^
@@||osp.meituan.net^
@@||union.jd.com^
@@||dubaji-api.zhhainiao.com^
@@||union.video.qq.com^
@@||sns-avatar-qc.xhscdn.com^
@@||image.coolapk.com^
@@||picasso-static.xiaohongshu.com^
@@||play1.heytapimage.com^
@@||spclient.wg.spotify.com^
@@||spclient.wg.spotify.com^$important
@@||target.microsoft.com^
@@||17u.cn^
@@|obus-dc20058-cn.heytapmobi.com^
@@||h5offline.zhuanzhuan.com^
@@||h5offline.zhuanzhuan.com^$important
@@||p0.meituan.net^
@@|t7.baidu.com^
@@||t7.baidu.com^$important
@@||fc3tn.baidu.com^
@@||bitly.com^
@@|t.uc.cn^
@@||t.uc.cn^
@@||1drv.com^$important
@@||dig.bdurl.net^
@@||baike.so.com^
@@||baike.so.com^$important
@@||apd-vlive.apdcdn.tc.qq.com^
@@||h42.update.netease.com^
@@||wangpai.2345.cn^
@@|efe.snssdk.com^
@@||efe.snssdk.com^
@@||pica.zhimg.com^
@@||s4.cnzz.com^$important
@@||hc.tdm.qq.com^
@@||wiki.biligame.com^
@@|pkg.sinaimg.cn^
@@||pkg.sinaimg.cn^
@@||static.clewm.net^
@@|file.dbank.com^
@@||line3-h5-pc-api.biligame.com^
@@|hdarea.club^
@@|time.video.iqiyi.com^
@@||appsec-mobile.meituan.com^
@@||www.internetdownloadmanager.com^
@@||click.e.sees.com^
@@||nav.browser.miui.com^
@@||picx.zhimg.com^
@@||ykm.wrating.com^
@@|aider-res.meizu.com^
@@||aider-res.meizu.com^
@@||i0.hdslb.com^
@@||lf3-cdn2-tos.bytescm.com^
@@||axm-adm-enroll.apple.com^$important
